,WeekStarting,dom_qty,mm_qty,trp_qty,dom_ad,mm_ad,trp_ad,dom_price,mm_price,trp_price,dom_rev,mm_rev,trp_rev,dom_qty_lag_1,dom_qty_lag_2,dom_qty_lag_3,mm_qty_lag_1,mm_qty_lag_2,mm_qty_lag_3,trp_qty_lag_1,trp_qty_lag_2,trp_qty_lag_3,dom_price_lag_1,dom_price_lag_2,dom_price_lag_3,mm_price_lag_1,mm_price_lag_2,mm_price_lag_3,trp_price_lag_1,trp_price_lag_2,trp_price_lag_3,dom_rev_lag_1,dom_rev_lag_2,dom_rev_lag_3,mm_rev_lag_1,mm_rev_lag_2,mm_rev_lag_3,trp_rev_lag_1,trp_rev_lag_2,trp_rev_lag_3
0,1990-06-14,18800,11269,11269,1,1,1,2.62,2.51,2.51,49256.0,28285.19,28285.19,,,,,,,,,,,,,,,,,,,,,,,,,,,
1,1990-06-21,19493,10512,10512,1,1,1,2.49,1.91,1.91,48537.57000000001,20077.92,20077.92,18800.0,,,11269.0,,,11269.0,,,2.62,,,2.51,,,2.51,,,49256.0,,,28285.19,,,28285.19,,
2,1990-06-28,13994,14028,14028,1,1,1,2.06,2.55,2.55,28827.64,35771.399999999994,35771.399999999994,19493.0,18800.0,,10512.0,11269.0,,10512.0,11269.0,,2.49,2.62,,1.91,2.51,,1.91,2.51,,48537.57000000001,49256.0,,20077.92,28285.19,,20077.92,28285.19,
3,1990-07-05,19658,10129,10129,1,1,1,2.57,2.11,2.11,50521.06,21372.19,21372.19,13994.0,19493.0,18800.0,14028.0,10512.0,11269.0,14028.0,10512.0,11269.0,2.06,2.49,2.62,2.55,1.91,2.51,2.55,1.91,2.51,28827.64,48537.57000000001,49256.0,35771.399999999994,20077.92,28285.19,35771.399999999994,20077.92,28285.19
4,1990-07-12,19767,17728,17728,1,1,1,2.08,1.94,1.94,41115.36,34392.32,34392.32,19658.0,13994.0,19493.0,10129.0,14028.0,10512.0,10129.0,14028.0,10512.0,2.57,2.06,2.49,2.11,2.55,1.91,2.11,2.55,1.91,50521.06,28827.64,48537.57000000001,21372.19,35771.399999999994,20077.92,21372.19,35771.399999999994,20077.92
5,1990-07-19,19466,11239,11239,1,1,1,2.41,2.52,2.52,46913.060000000005,28322.28,28322.28,19767.0,19658.0,13994.0,17728.0,10129.0,14028.0,17728.0,10129.0,14028.0,2.08,2.57,2.06,1.94,2.11,2.55,1.94,2.11,2.55,41115.36,50521.06,28827.64,34392.32,21372.19,35771.399999999994,34392.32,21372.19,35771.399999999994
6,1990-07-26,15906,9067,9067,1,1,1,2.03,2.36,2.36,32289.18,21398.12,21398.12,19466.0,19767.0,19658.0,11239.0,17728.0,10129.0,11239.0,17728.0,10129.0,2.41,2.08,2.57,2.52,1.94,2.11,2.52,1.94,2.11,46913.060000000005,41115.36,50521.06,28322.28,34392.32,21372.19,28322.28,34392.32,21372.19
7,1990-08-02,15934,12632,12632,1,1,1,2.27,2.36,2.36,36170.18,29811.52,29811.52,15906.0,19466.0,19767.0,9067.0,11239.0,17728.0,9067.0,11239.0,17728.0,2.03,2.41,2.08,2.36,2.52,1.94,2.36,2.52,1.94,32289.18,46913.060000000005,41115.36,21398.12,28322.28,34392.32,21398.12,28322.28,34392.32
8,1990-08-09,9829,15710,15710,1,1,1,2.11,2.27,2.27,20739.19,35661.7,35661.7,15934.0,15906.0,19466.0,12632.0,9067.0,11239.0,12632.0,9067.0,11239.0,2.27,2.03,2.41,2.36,2.36,2.52,2.36,2.36,2.52,36170.18,32289.18,46913.060000000005,29811.52,21398.12,28322.28,29811.52,21398.12,28322.28
9,1990-08-16,19315,14822,14822,1,1,1,2.66,2.43,2.43,51377.9,36017.46,36017.46,9829.0,15934.0,15906.0,15710.0,12632.0,9067.0,15710.0,12632.0,9067.0,2.11,2.27,2.03,2.27,2.36,2.36,2.27,2.36,2.36,20739.19,36170.18,32289.18,35661.7,29811.52,21398.12,35661.7,29811.52,21398.12
10,1990-08-23,16144,12181,12181,1,1,1,2.57,2.5,2.5,41490.08,30452.5,30452.5,19315.0,9829.0,15934.0,14822.0,15710.0,12632.0,14822.0,15710.0,12632.0,2.66,2.11,2.27,2.43,2.27,2.36,2.43,2.27,2.36,51377.9,20739.19,36170.18,36017.46,35661.7,29811.52,36017.46,35661.7,29811.52
11,1990-08-30,11456,15374,15374,1,1,1,2.37,2.36,2.36,27150.72,36282.64,36282.64,16144.0,19315.0,9829.0,12181.0,14822.0,15710.0,12181.0,14822.0,15710.0,2.57,2.66,2.11,2.5,2.43,2.27,2.5,2.43,2.27,41490.08,51377.9,20739.19,30452.5,36017.46,35661.7,30452.5,36017.46,35661.7
